Date,mu,sigma
2025-12-10,-12.321829,2.0796156
2025-12-11,-12.288135,1.9126648
2025-12-12,-12.544641,2.0764697
2025-12-15,-12.444043,2.0737371
2025-12-16,-12.246819,1.8966298
2025-12-17,-12.364745,2.0956113
2025-12-18,-12.3373165,1.9635937
2025-12-19,-12.627493,2.0882947
2025-12-22,-12.418909,2.0679152
2025-12-23,-12.24352,1.9040536
2025-12-24,-12.414872,2.0868585
2025-12-26,-12.304009,1.9870418
2025-12-29,-12.757847,2.1704178
2025-12-30,-12.421982,2.1018395
2025-12-31,-12.324399,1.9498621
2026-01-02,-12.392135,2.0605204
2026-01-05,-12.401744,2.0493147
2026-01-06,-12.908728,2.1585217
2026-01-07,-12.513094,2.0778136
2026-01-08,-12.33736,1.9706863
2026-01-09,-12.495153,2.0817885
2026-01-12,-12.506292,2.1237144
2026-01-13,-12.81238,2.0751238
2026-01-14,-12.4373865,2.0475285
2026-01-15,-12.336358,1.9845256
2026-01-16,-12.527384,2.0621758
2026-01-20,-12.45865,2.0722778
2026-01-21,-12.722528,2.023054
2026-01-22,-12.416461,2.0571222
2026-01-23,-12.398125,2.0218043
2026-01-26,-12.5420475,2.1027863
2026-01-27,-12.453143,2.0295696
2026-01-28,-12.76794,2.076395
2026-01-29,-12.367787,2.0570078
2026-01-30,-12.269527,2.0030339
2026-02-02,-12.467904,2.1128206
2026-02-03,-12.442083,2.052283
2026-02-04,-12.816986,2.1050534
2026-02-05,-12.313205,2.0489058
2026-02-06,-12.162809,1.9973392
2026-02-09,-12.44296,2.0698273
2026-02-10,-12.560436,2.1334038
2026-02-11,-12.65635,2.1448853
2026-02-12,-12.224281,1.9753661
2026-02-13,-12.240184,2.1076612
2026-02-17,-12.37721,2.0953398
2026-02-18,-12.54702,2.1128948
2026-02-19,-12.603437,2.13455
2026-02-20,-12.256041,1.9480788
2026-02-23,-12.310896,2.084303
2026-02-24,-12.225217,2.03578
2026-02-25,-12.553004,2.1769474
2026-02-26,-12.544704,2.134723
2026-02-27,-12.184493,1.915434
2026-03-02,-12.151863,2.0714412
2026-03-03,-12.313531,2.0179334
2026-03-04,-12.344698,2.272211
2026-03-05,-12.355334,2.2242875
2026-03-06,-12.093302,1.9890937
2026-03-09,-11.941742,2.1277616
2026-03-10,-11.765585,2.0831113
2026-03-11,-12.052435,2.428463
2026-03-12,-12.268298,2.4463778
2026-03-13,-11.845668,1.9585407
2026-03-16,-11.64373,2.1215608
2026-03-17,-11.159095,2.165599
2026-03-18,-11.713664,2.4819314
2026-03-19,-11.636777,2.7196372
2026-03-20,-11.384675,1.9309484
2026-03-23,-11.461385,2.1638982
2026-03-24,-11.090604,2.1562736
2026-03-25,-11.638602,2.4844866
2026-03-26,-11.0164585,2.5236454
2026-03-27,-11.263514,1.9956726
